('Polaris','polaris-data.csv'),
('Kochab','kochab-data.csv'),
('Dubhe','dubhe-data.csv'),
('β Cassiop.','cassiop-data.csv'),
('Merak','merak-data.csv'),
('Alioth','alioth-data.csv'),
('Schedir','schedir-data.csv'),
('Mizar','mizar-data.csv'),
('α Persei','persei-data.csv'),
('Benetnasch','benetnasch-data.csv'),
('Capella','capella-data.csv'),
('Deneb','deneb-data.csv'),
('Vega','vega-data.csv'),
('Castor','castor-data.csv'),
('Alpheratz','alpheratz-data.csv'),
('Pollux','pollux-data.csv'),
('α Cor. Bor.','corbor-data.csv'),
('Arcturus','arcturus-data.csv'),
('Aldebaran','aldebaran-data.csv'),
('Markab','markab-data.csv'),
('Denebola','denebola-data.csv'),
('α Ophiuchi','ophiuchi-data.csv'),
('Regulus','regulus-data.csv'),
('Altair','altair-data.csv'),
('Betelgeuse','betelgeuse-data.csv'),
('Bellatrix','bellatrix-data.csv'),
('Procyon','procyon-data.csv'),
('Rigel','rigel-data.csv'),
('α Hydrae','hydrae-data.csv'),
('Spica','spica-data.csv'),
('Sirius','sirius-data.csv'),
('β Ceti','ceti-data.csv'),
('Antares','antares-data.csv'),
('σ Sagittar.','sagittar.-data.csv'),
('Fomalhaut','fomalhaut-data.csv'),
('λ Scorpii','scorpii-data.csv'),
('Canopus','canopus-data.csv'),
('α Pavonis','pavonis-data.csv'),
('Achernar','achernar-data.csv'),
('β Crucis','crucis-data.csv'),
('β Centauri','centauri-b-data.csv'),
('α Centauri','centauri-a-data.csv'),
('α Crucis','crucis-data.csv'),
('α Tri. Aus.','triaus-data.csv'),
('β Carinae','carinae-data.csv')'
